reference_code,pmid,doi,reference_code_in_online_database
75WYR/GRI,1250,10.1111/j.1432-1033.1975.tb02418.x,75WYR/GRI_223
75WYR/GRI,7996,,76BER/KLY_1009
76HIL/ATT,10346,10.1099/00221287-96-1-185,76HIL/ATT_1397
76RUS/MUL,12947,10.1111/j.1432-1033.1976.tb11021.x,76RUS/MUL_237
77SRA/FRE,18103,10.1016/0003-9861(77)90496-9,77SRA/FRE_722
78CHR/MAT,30336,10.1016/0003-2697(78)90745-5,78CHR/MAT_1038
79LAW/VEE,36398,,79LAW/VEE_651
77ANT/GIN,36553,,77ANT/GIN_964
75GER/WES,168198,,75GER/WES_850
75SHI/BEA,169260,,75SHI/BEA_560
75SCH/GRE,170102,10.1111/j.1432-1033.1975.tb02227.x,75SCH/GRE_218
76GRE/BRI,186026,10.1042/bj1570591,76GRE/BRI_328
76RAO/BUT,186451,,76RAO/BUT_618
76GUY,186456,,76GUY_807
77APP/NAI,201249,10.1042/bj1670087,77APP/NAI_556
78RAO/COH,203583,,78RAO/COH_650
78LYN/GUY,204656,,78LYN/GUY_666
79VIC/GRE,218950,,79VIC/GRE_482
79LAB/DEB,231463,10.1016/S0300-9084(80)80264-1,79LAB/DEB_795
75JEN/NYG,235429,10.1111/j.1432-1033.1975.tb03925.x,75JEN/NYG_460
75GOR/ESF,237482,10.1016/0003-9861(75)90274-x,75GOR/ESF_316
75PIE/GUY,237900,,75PIE/GUY_391
75GOL,240453,10.1016/0301-4622(75)80011-1,75GOL_549
75IZU/REE,240851,,75IZU/REE_1376
75BOH/SCH,241184,,75BOH/SCH_552
75SUN,241749,,75SUN_700
79BYE/SHE,375973,10.1021/bi00579a006,79BYE/SHE_255
79RAO/KAY,429312,,79RAO/KAY_566
79COR/LEA,447732,,79COR/LEA_586
79KIM/PET,475389,10.1016/0003-9861(79)90327-8,79KIM/PET_143
79SCH/HIN,500017,10.1515/bchm2.1979.360.2.1497,79SCH/HIN_108
79PIR/LIL,527937,10.1515/bchm2.1979.360.2.1693,79PIR/LIL_1137
78SUB,623877,10.1016/0301-4622(78)85013-3,78SUB_285
78MEE/AKE,639798,10.1111/j.1432-1033.1978.tb12183.x,78MEE/AKE_585
75MAN/LAN,808172,10.1016/0003-9861(75)90324-0,75MAN/LAN_336
77SCH/TAT,836793,10.1021/bi00622a011,77SCH/TAT_350
77SCH/CLE,836801,10.1021/bi00623a001,77SCH/CLE_151
77TRA/JON,925000,,77TRA/JON_481
76WEI/KIR,949971,10.1111/j.1432-1033.1976.tb10350.x,76WEI/KIR_1179
75BRA/JAR,1117007,,75BRA/JAR_217
75JES,1133398,10.1021/ja00840a006,75JES_999
75SCH/RIF,1191642,10.1021/bi00695a020,75SCH/RIF_150
76TRI/PAR,1259718,10.1042/bj1530089,76TRI/PAR_856
76SPR/LIM,1276393,10.1002/bit.260180504,76SPR/LIM_1310
92KAH/SCH,1527498,10.1099/00221287-138-6-1277 ,92KAH/SCH_189
92ELL/SRI,1540130,10.1042/bj2820155,92ELL/SRI_936
92TEA/DOB,1629208,,92TEA/DOB_604
92WAN/CHE,1633258,10.1016/0301-4622(92)80041-3,92WAN/CHE_747
