PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"30461222","Label-Free Electrophoretic Mobility Shift Assay (EMSA) for Measuring Dissociation Constants of Protein-RNA Complexes","Seo M, Lei L, Egli M.","Curr Protoc Nucleic Acid Chem. 2019 Mar;76(1):e70. doi: 10.1002/cpnc.70. Epub 2018 Nov 21.","Seo M","Curr Protoc Nucleic Acid Chem","2019","2018/11/22","PMC6391183","NIHMS996428","10.1002/cpnc.70"
"31136154","Determination of the Equilibrium Constant and Rate Constant of Protein-Oligonucleotide Complex Dissociation under the Conditions of Ideal-Filter Capillary Electrophoresis","Le ATH, Krylova SM, Krylov SN.","Anal Chem. 2019 Jul 2;91(13):8532-8539. doi: 10.1021/acs.analchem.9b01801. Epub 2019 Jun 11.","Le ATH","Anal Chem","2019","2019/05/29","","","10.1021/acs.analchem.9b01801"
"27159581","Metabolite concentrations, fluxes and free energies imply efficient enzyme usage","Park JO, Rubin SA, Xu YF, Amador-Noguez D, Fan J, Shlomi T, Rabinowitz JD.","Nat Chem Biol. 2016 Jul;12(7):482-9. doi: 10.1038/nchembio.2077. Epub 2016 May 2.","Park JO","Nat Chem Biol","2016","2016/05/10","PMC4912430","NIHMS767915","10.1038/nchembio.2077"
"30346142","Phosphorylation of Phenylalanine Hydroxylase Increases the Rate Constant for Formation of the Activated Conformation of the Enzyme","Khan CA, Fitzpatrick PF.","Biochemistry. 2018 Nov 6;57(44):6274-6277. doi: 10.1021/acs.biochem.8b00919. Epub 2018 Oct 24.","Khan CA","Biochemistry","2018","2018/10/23","PMC6219928","NIHMS994471","10.1021/acs.biochem.8b00919"
"31653696","The apparent deglycase activity of DJ-1 results from the conversion of free methylglyoxal present in fast equilibrium with hemithioacetals and hemiaminals","Andreeva A, Bekkhozhin Z, Omertassova N, Baizhumanov T, Yeltay G, Akhmetali M, Toibazar D, Utepbergenov D.","J Biol Chem. 2019 Dec 6;294(49):18863-18872. doi: 10.1074/jbc.RA119.011237. Epub 2019 Oct 24.","Andreeva A","J Biol Chem","2019","2019/10/27","PMC6901308","","10.1074/jbc.RA119.011237"
"30838206","Carbon Acidity in Enzyme Active Sites","Toney MD.","Front Bioeng Biotechnol. 2019 Feb 19;7:25. doi: 10.3389/fbioe.2019.00025. eCollection 2019.","Toney MD","Front Bioeng Biotechnol","2019","2019/03/07","PMC6389717","","10.3389/fbioe.2019.00025"
"25668425","Using nonequilibrium capillary electrophoresis of equilibrium mixtures (NECEEM) for simultaneous determination of concentration and equilibrium constant","Kanoatov M, Galievsky VA, Krylova SM, Cherney LT, Jankowski HK, Krylov SN.","Anal Chem. 2015 Mar 3;87(5):3099-106. doi: 10.1021/acs.analchem.5b00171. Epub 2015 Feb 18.","Kanoatov M","Anal Chem","2015","2015/02/11","","","10.1021/acs.analchem.5b00171"
"32407124","Unique Enzyme Activity of Peroxidase on a Clay Nanosheet","Arai T, Tabuchi M, Sato Y, Ishida T, Shimada T, Takagi S.","Langmuir. 2020 Jul 28;36(29):8384-8388. doi: 10.1021/acs.langmuir.0c00607. Epub 2020 May 27.","Arai T","Langmuir","2020","2020/05/15","","","10.1021/acs.langmuir.0c00607"
"32981225","Words of advice: teaching enzyme kinetics","Srinivasan B.","FEBS J. 2021 Apr;288(7):2068-2083. doi: 10.1111/febs.15537. Epub 2020 Sep 27.","Srinivasan B","FEBS J","2021","2020/09/27","","","10.1111/febs.15537"
"19558174","Determination of rapid-equilibrium kinetic parameters of ordered and random enzyme-catalyzed reaction A+B=P+Q","Alberty RA.","J Phys Chem B. 2009 Jul 23;113(29):10043-8. doi: 10.1021/jp9021097.","Alberty RA","J Phys Chem B","2009","2009/06/30","PMC2711645","","10.1021/jp9021097"
"30737350","Artificial Fusion of mCherry Enhances Trehalose Transferase Solubility and Stability","Mestrom L, Marsden SR, Dieters M, Achterberg P, Stolk L, Bento I, Hanefeld U, Hagedoorn PL.","Appl Environ Microbiol. 2019 Apr 4;85(8):e03084-18. doi: 10.1128/AEM.03084-18. Print 2019 Apr 15.","Mestrom L","Appl Environ Microbiol","2019","2019/02/10","PMC6450025","","10.1128/AEM.03084-18"
"31981743","Standard Gibbs energy of metabolic reactions: IV. Triosephosphate isomerase reaction","Greinert T, Baumhove K, Sadowski G, Held C.","Biophys Chem. 2020 Mar;258:106330. doi: 10.1016/j.bpc.2020.106330. Epub 2020 Jan 13.","Greinert T","Biophys Chem","2020","2020/01/26","","","10.1016/j.bpc.2020.106330"
"28602731","Energy conservation and maximal entropy production in enzyme reactions","Dobovišek A, Vitas M, Brumen M, Fajmut A.","Biosystems. 2017 Aug;158:47-56. doi: 10.1016/j.biosystems.2017.06.001. Epub 2017 Jun 7.","Dobovišek A","Biosystems","2017","2017/06/13","","","10.1016/j.biosystems.2017.06.001"
"31185017","Features and structure of a cold active N-acetylneuraminate lyase","Gurung MK, Altermark B, Helland R, Smalås AO, Ræder ILU.","PLoS One. 2019 Jun 11;14(6):e0217713. doi: 10.1371/journal.pone.0217713. eCollection 2019.","Gurung MK","PLoS One","2019","2019/06/12","PMC6559660","","10.1371/journal.pone.0217713"
"30735374","Insights into Urease Inhibition by N-( n-Butyl) Phosphoric Triamide through an Integrated Structural and Kinetic Approach","Mazzei L, Cianci M, Contaldo U, Ciurli S.","J Agric Food Chem. 2019 Feb 27;67(8):2127-2138. doi: 10.1021/acs.jafc.8b04791. Epub 2019 Feb 18.","Mazzei L","J Agric Food Chem","2019","2019/02/09","","","10.1021/acs.jafc.8b04791"
"30974019","Resolution of (R,S)-ibuprofen catalyzed by immobilized Novozym40086 in organic phase","Yuan X, Wang L, Liu G, Dai G, Tang K.","Chirality. 2019 Jun;31(6):445-456. doi: 10.1002/chir.23070. Epub 2019 Apr 11.","Yuan X","Chirality","2019","2019/04/12","","","10.1002/chir.23070"
